,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
0,The Father,2020,97,8.3,88.0,49184,
1,Sound of Metal,2019,120,7.8,82.0,77726,
2,Another Round,2020,117,7.8,80.0,69580,
3,Zack Snyder's Justice League,2021,242,8.1,54.0,276931,
4,The Trial of the Chicago 7,2020,129,7.8,76.0,140256,
5,Soul,2020,100,8.1,83.0,232693,
6,Avengers: Endgame,2019,181,8.4,78.0,865101,858.37
7,The Godfather,1972,175,9.2,100.0,1652566,134.97
8,Parasite,2019,132,8.6,96.0,599081,53.37
9,Once Upon a Time... In Hollywood,2019,161,7.6,83.0,577151,142.5
10,The Shawshank Redemption,1994,142,9.3,80.0,2384498,28.34
11,Knives Out,2019,130,7.9,82.0,485551,165.36
12,"Three Billboards Outside Ebbing, Missouri",2017,115,8.1,88.0,447072,54.51
13,Sleepers,1996,147,7.6,49.0,196909,49.1
14,Avengers: Infinity War,2018,149,8.4,68.0,871231,678.82
15,Joker,2019,122,8.4,59.0,989721,335.45
16,Titanic,1997,194,7.8,75.0,1063462,659.33
17,The Dark Knight,2008,152,9.0,84.0,2347962,534.86
18,Fargo,1996,98,8.1,85.0,627291,24.61
19,Saving Private Ryan,1998,169,8.6,91.0,1258494,216.54
20,Dazed and Confused,1993,102,7.6,78.0,169212,7.99
21,Rush,2013,123,8.1,74.0,440751,26.95
22,Pulp Fiction,1994,154,8.9,94.0,1857194,107.93
23,Thor: Ragnarok,2017,130,7.9,74.0,609658,315.06
24,Interstellar,2014,169,8.6,74.0,1550809,188.02
25,The Wolf of Wall Street,2013,180,8.2,75.0,1218396,116.9
26,Harry Potter and the Sorcerer's Stone,2001,152,7.6,64.0,672033,317.58
27,The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92.0,1688541,315.54
28,The Silence of the Lambs,1991,118,8.6,85.0,1294317,130.74
29,Get Out,2017,104,7.7,85.0,505775,176.04
30,Citizen Kane,1941,119,8.3,100.0,411226,1.59
31,Inception,2010,148,8.8,74.0,2106219,292.58
32,Bohemian Rhapsody,2018,134,8.0,49.0,465974,216.43
33,Captain America: The Winter Soldier,2014,136,7.7,70.0,752524,259.77
34,Blade Runner 2049,2017,164,8.0,81.0,476265,92.05
35,Jojo Rabbit,2019,108,7.9,58.0,316559,0.35
36,The Gentlemen,2019,113,7.8,51.0,259731,
37,Inglourious Basterds,2009,153,8.3,69.0,1293254,120.54
38,Stardust,2007,127,7.6,66.0,258024,38.63
39,Predator,1987,107,7.8,45.0,376523,59.74
40,Guardians of the Galaxy,2014,121,8.0,76.0,1060958,333.18
41,Alien,1979,117,8.4,89.0,800658,78.9
42,Back to the Future,1985,116,8.5,87.0,1077988,210.61
43,The Martian,2015,144,8.0,80.0,773283,228.43
44,No Country for Old Men,2007,122,8.1,91.0,873801,74.28
45,The Godfather: Part II,1974,202,9.0,90.0,1149888,57.3
46,Heat,1995,170,8.2,76.0,588168,67.44
47,1917,2019,119,8.3,78.0,456213,159.23
48,Captain America: Civil War,2016,147,7.8,75.0,681833,408.08
49,Deadpool 2,2018,119,7.7,66.0,494461,324.59
50,Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,85.0,779521,381.01
51,The Hunt,2012,115,8.3,77.0,290759,0.69
52,The Green Mile,1999,189,8.6,61.0,1169794,136.8
53,The Departed,2006,151,8.5,85.0,1209505,132.38
54,The Matrix,1999,136,8.7,73.0,1705257,171.48
55,Mad Max: Fury Road,2015,120,8.1,90.0,898964,154.06
56,The Dark Knight Rises,2012,164,8.4,78.0,1540637,448.14
57,Forrest Gump,1994,142,8.8,82.0,1844811,330.25
58,Gladiator,2000,155,8.5,67.0,1362369,187.71
59,Schindler's List,1993,195,8.9,94.0,1232952,96.9
60,The Goonies,1985,114,7.8,62.0,248182,61.5
61,Good Will Hunting,1997,126,8.3,70.0,877014,138.43
62,Fight Club,1999,139,8.8,66.0,1886437,37.03
63,Watchmen,2009,162,7.6,56.0,513077,107.51
64,Gone Girl,2014,149,8.1,79.0,879250,167.77
65,Green Book,2018,130,8.2,69.0,400809,85.08
66,The Avengers,2012,143,8.0,69.0,1278564,623.28
67,Aliens,1986,137,8.3,84.0,661329,85.16
68,Goodfellas,1990,146,8.7,90.0,1039505,46.84
69,Almost Famous,2000,122,7.9,90.0,256490,32.53
70,Shutter Island,2010,138,8.2,63.0,1155254,128.01
71,Hamilton,2020,160,8.5,90.0,63379,
72,Jurassic Park,1993,127,8.1,68.0,881976,402.45
73,Iron Man,2008,126,7.9,79.0,956116,318.41
74,The Prestige,2006,130,8.5,66.0,1211646,53.09
75,The Lord of the Rings: The Return of the King,2003,201,8.9,94.0,1668051,377.85
76,Ford v Ferrari,2019,152,8.1,81.0,310144,117.62
77,Hacksaw Ridge,2016,139,8.1,71.0,448241,67.21
78,Spider-Man: Into the Spider-Verse,2018,117,8.4,87.0,396160,190.24
79,Django Unchained,2012,165,8.4,81.0,1384382,162.81
80,Little Women,2019,135,7.8,91.0,152749,108.1
81,Guardians of the Galaxy Vol. 2,2017,136,7.6,67.0,584815,389.81
82,Pride & Prejudice,2005,129,7.8,82.0,264782,38.41
83,The Godfather: Part III,1990,162,7.6,60.0,366455,66.67
84,The Game,1997,129,7.8,61.0,353850,48.32
85,Se7en,1995,127,8.6,65.0,1472264,100.13
86,Blade Runner,1982,117,8.1,84.0,703634,32.87
87,Léon: The Professional,1994,110,8.5,64.0,1053158,19.5
88,Call Me by Your Name,2017,132,7.9,93.0,221853,18.1
89,Scarface,1983,170,8.3,65.0,755497,45.6
90,Whiplash,2014,106,8.5,88.0,735443,13.09
91,Baby Driver,2017,113,7.6,86.0,451574,107.83
92,Avatar,2009,162,7.8,83.0,1132179,760.51
93,Moana,2016,107,7.6,81.0,280920,248.76
94,Deadpool,2016,108,8.0,65.0,918749,363.07
95,The Hateful Eight,2015,168,7.8,68.0,529212,54.12
96,The Grand Budapest Hotel,2014,99,8.1,88.0,724010,59.1
97,Apocalypse Now,1979,147,8.4,94.0,615849,83.47
98,Indiana Jones and the Raiders of the Lost Ark,1981,115,8.4,85.0,895242,248.16
99,The Irishman,2019,209,7.8,94.0,336350,7.0
100,American Beauty,1999,122,8.3,84.0,1082672,130.1
101,The Princess Bride,1987,98,8.0,77.0,397833,30.86
102,300,2006,117,7.6,52.0,741841,210.61
103,The Big Lebowski,1998,117,8.1,71.0,743472,17.5
104,The Truman Show,1998,103,8.1,90.0,958864,125.62
105,Donnie Darko,2001,113,8.0,88.0,748606,1.48
106,One Flew Over the Cuckoo's Nest,1975,133,8.7,83.0,931196,112.0
107,Taxi Driver,1976,114,8.2,94.0,738761,28.26
108,Braveheart,1995,178,8.3,68.0,970962,75.6
109,Harry Potter and the Goblet of Fire,2005,157,7.7,81.0,558394,290.01
110,Requiem for a Dream,2000,102,8.3,68.0,778289,3.64
111,American Psycho,2000,101,7.6,64.0,504377,15.07
112,The Sandlot,1993,101,7.8,55.0,80483,32.42
113,There Will Be Blood,2007,158,8.2,93.0,527606,40.22
114,The Fifth Element,1997,126,7.7,52.0,439427,63.54
115,The Shining,1980,146,8.4,66.0,914521,44.02
116,A Star Is Born,2018,136,7.6,88.0,344068,215.29
117,The Last Picture Show,1971,118,8.0,93.0,43410,29.13
118,12 Angry Men,1957,96,9.0,96.0,704057,4.36
119,Batman Begins,2005,140,8.2,70.0,1328876,206.85
120,Arrival,2016,116,7.9,81.0,608691,100.55
121,Dunkirk,2017,106,7.8,94.0,570278,188.37
122,Prisoners,2013,153,8.1,70.0,614671,61.0
123,A Clockwork Orange,1971,136,8.3,77.0,768192,6.21
124,Shrek,2001,90,7.8,84.0,622698,267.67
125,Spirited Away,2001,125,8.6,96.0,667757,10.06
126,Star Wars: Episode IV - A New Hope,1977,121,8.6,90.0,1247900,322.74
127,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8.0,63.0,1024770,305.41
128,Moneyball,2011,133,7.6,87.0,377918,75.61
129,The Hobbit: An Unexpected Journey,2012,169,7.8,58.0,766002,303.0
130,The Breakfast Club,1985,97,7.8,66.0,362299,45.88
131,Zootopia,2016,108,8.0,78.0,442561,341.27
132,Hot Fuzz,2007,121,7.8,81.0,469987,23.64
133,Nightcrawler,2014,117,7.8,76.0,477654,32.38
134,The Revenant,2015,156,8.0,76.0,719232,183.64
135,Snatch,2000,102,8.3,55.0,792518,30.33
136,Captain Fantastic,2016,118,7.9,72.0,196495,5.88
137,The Lord of the Rings: The Two Towers,2002,179,8.7,87.0,1508418,342.55
138,Hidden Figures,2016,127,7.8,74.0,205762,169.61
139,Kingsman: The Secret Service,2014,129,7.7,60.0,598936,128.26
140,Paddington 2,2017,103,7.8,88.0,63867,40.44
141,Rogue One: A Star Wars Story,2016,133,7.8,65.0,565702,532.18
142,Mary Poppins,1964,139,7.8,88.0,159979,102.27
143,Black Swan,2010,108,8.0,79.0,708736,106.95
144,The Social Network,2010,120,7.7,95.0,636608,96.96
145,Memento,2000,113,8.4,80.0,1141883,25.54
146,Into the Wild,2007,148,8.1,73.0,582142,18.35
147,La La Land,2016,128,8.0,94.0,517948,151.1
148,Tombstone,1993,130,7.8,50.0,129780,56.51
149,The Pianist,2002,150,8.5,85.0,745934,32.57
150,Boogie Nights,1997,155,7.9,85.0,243035,26.4
151,The Lion King,1994,88,8.5,88.0,958633,422.78
152,The Help,2011,146,8.0,62.0,433426,169.71
153,Coco,2017,105,8.4,81.0,402394,209.73
154,Drive,2011,100,7.8,78.0,580516,35.06
155,The Usual Suspects,1995,106,8.5,77.0,1005067,23.34
156,Moonrise Kingdom,2012,94,7.8,84.0,323969,45.51
157,Stand by Me,1986,89,8.1,75.0,368531,52.29
158,My Cousin Vinny,1992,120,7.6,68.0,109940,52.93
159,Kill Bill: Vol. 1,2003,111,8.1,69.0,1016060,70.1
160,Just Mercy,2019,137,7.6,68.0,51023,
161,Ghostbusters,1984,105,7.8,71.0,360538,238.63
162,Wonder,2017,113,8.0,66.0,146437,132.42
163,Eternal Sunshine of the Spotless Mind,2004,108,8.3,89.0,924756,34.4
164,Brokeback Mountain,2005,134,7.7,87.0,327753,83.04
165,Sicario,2015,121,7.6,82.0,379049,46.89
166,Platoon,1986,120,8.1,92.0,386490,138.53
167,Lion,2016,118,8.0,69.0,218601,51.74
168,The Girl with the Dragon Tattoo,2011,158,7.8,71.0,429930,102.52
169,The Raid: Redemption,2011,101,7.6,73.0,192714,4.11
170,Room,2015,118,8.1,86.0,380290,14.68
171,2001: A Space Odyssey,1968,149,8.3,84.0,612912,56.95
172,Zodiac,2007,157,7.7,78.0,478074,33.08
173,Ex Machina,2014,108,7.7,78.0,481919,25.44
174,Casino Royale,2006,144,8.0,80.0,588293,167.45
175,Dances with Wolves,1990,181,8.0,72.0,244597,184.21
176,Life Is Beautiful,1997,116,8.6,59.0,634922,57.6
177,The Big Short,2015,130,7.8,81.0,374470,70.26
178,The Handmaiden,2016,145,8.1,84.0,119540,2.01
179,Oldboy,2003,101,8.4,77.0,525142,0.71
180,Come and See,1985,142,8.3,,62166,
181,Mulholland Dr.,2001,147,7.9,85.0,327472,7.22
182,Harry Potter and the Half-Blood Prince,2009,153,7.6,78.0,484979,301.96
183,"The Good, the Bad and the Ugly",1966,178,8.8,90.0,698626,6.1
184,Jaws,1975,124,8.0,87.0,548758,260.0
185,True Romance,1993,119,7.9,59.0,209723,12.28
186,Argo,2012,120,7.7,86.0,580113,136.03
187,Her,2013,126,8.0,90.0,551536,25.57
188,Ratatouille,2007,111,8.0,96.0,652068,206.45
189,Trainspotting,1996,93,8.1,83.0,642260,16.5
190,City of God,2002,130,8.6,79.0,707952,7.56
191,Harry Potter and the Deathly Hallows: Part 1,2010,146,7.7,65.0,488271,295.98
192,The Notebook,2004,123,7.8,53.0,528521,81.0
193,Mission: Impossible - Fallout,2018,147,7.7,86.0,297867,220.16
194,Casino,1995,178,8.2,73.0,474681,42.44
195,Singin' in the Rain,1952,103,8.3,99.0,222545,8.82
196,Logan,2017,137,8.1,77.0,662951,226.28
197,L.A. Confidential,1997,138,8.2,90.0,539296,64.62
198,Spotlight,2015,129,8.1,93.0,429322,45.06
199,The Wizard of Oz,1939,102,8.0,92.0,373957,2.08
200,Apocalypto,2006,139,7.8,68.0,294422,50.87
201,Terminator 2: Judgment Day,1991,137,8.5,75.0,1008389,204.84
202,The Intouchables,2011,112,8.5,57.0,775995,13.18
203,Training Day,2001,122,7.7,69.0,398664,76.63
204,About Time,2013,123,7.8,55.0,312009,15.32
205,Reservoir Dogs,1992,99,8.3,79.0,933153,2.83
206,Harry Potter and the Prisoner of Azkaban,2004,142,7.9,82.0,562511,249.36
207,Ferris Bueller's Day Off,1986,103,7.8,61.0,325639,70.14
208,12 Years a Slave,2013,134,8.1,96.0,650815,56.67
209,The Incredibles,2004,115,8.0,90.0,665525,261.44
210,Psycho,1960,109,8.5,97.0,613918,32.0
211,Saw,2004,103,7.6,46.0,383850,56.0
212,A Beautiful Mind,2001,135,8.2,72.0,862225,170.74
213,Catch Me If You Can,2002,141,8.1,75.0,852601,164.62
214,The Hangover,2009,100,7.7,73.0,725361,277.32
215,Atonement,2007,123,7.8,85.0,255963,50.93
216,Memories of Murder,2003,132,8.1,82.0,146433,0.01
217,Gifted,2017,101,7.6,60.0,102964,24.8
218,Your Name.,2016,106,8.4,79.0,206556,5.02
219,The Terminator,1984,107,8.0,84.0,806050,38.4
220,Silver Linings Playbook,2012,122,7.7,81.0,669393,132.09
221,American History X,1998,119,8.5,62.0,1047377,6.72
222,Indiana Jones and the Last Crusade,1989,127,8.2,65.0,700625,197.17
223,Portrait of a Lady on Fire,2019,122,8.1,95.0,70123,3.76
224,Ocean's Eleven,2001,116,7.7,74.0,524066,183.42
225,Die Hard,1988,132,8.2,72.0,802739,83.01
226,The Imitation Game,2014,114,8.0,73.0,697185,91.13
227,Full Metal Jacket,1987,116,8.3,76.0,684654,46.36
228,Marriage Story,2019,137,7.9,94.0,257368,2.0
229,Inside Out,2015,95,8.1,94.0,630674,356.46
230,The Sound of Music,1965,172,8.0,63.0,210152,163.21
231,Scent of a Woman,1992,156,8.0,59.0,269639,63.9
232,The Sixth Sense,1999,107,8.1,64.0,921947,293.51
233,28 Days Later...,2002,113,7.6,73.0,381282,45.06
234,The Exorcist,1973,122,8.0,81.0,366032,232.91
235,The Perks of Being a Wallflower,2012,103,8.0,67.0,469654,17.74
236,Rocky,1976,120,8.1,70.0,526838,117.24
237,Minority Report,2002,145,7.6,80.0,514234,132.07
238,Edge of Tomorrow,2014,113,7.9,71.0,609165,100.21
239,The Hobbit: The Desolation of Smaug,2013,161,7.8,66.0,609119,258.37
240,Big Fish,2003,125,8.0,58.0,419155,66.26
241,V for Vendetta,2005,132,8.2,62.0,1046090,70.51
242,Birdman or (The Unexpected Virtue of Ignorance),2014,119,7.7,87.0,588415,42.34
243,Pan's Labyrinth,2006,118,8.2,98.0,626370,37.63
244,Once Upon a Time in America,1984,229,8.4,,317275,5.32
245,Stagecoach,1939,96,7.8,93.0,44576,
246,Wind River,2017,107,7.7,73.0,212809,33.8
247,Willy Wonka & the Chocolate Factory,1971,100,7.8,67.0,181098,4.0
248,Finding Nemo,2003,100,8.1,90.0,962407,380.84
249,My Fair Lady,1964,170,7.8,95.0,88051,72.0
250,A Streetcar Named Desire,1951,122,8.0,97.0,100386,8.0
251,Dead Poets Society,1989,128,8.1,79.0,435474,95.86
252,Unforgiven,1992,130,8.2,85.0,381442,101.16
253,Star Trek,2009,127,7.9,82.0,580655,257.73
254,Crash,2004,112,7.7,66.0,422570,54.58
255,Midnight Cowboy,1969,113,7.8,79.0,102553,44.79
256,Toy Story,1995,81,8.3,95.0,902073,191.8
257,The Last of the Mohicans,1992,112,7.7,76.0,153626,75.51
258,The Curious Case of Benjamin Button,2008,166,7.8,70.0,598591,127.51
259,The Deer Hunter,1978,183,8.1,86.0,316028,48.98
260,Sin City,2005,124,8.0,74.0,742013,74.1
261,Mississippi Burning,1988,128,7.8,65.0,90083,34.6
262,Skyfall,2012,143,7.8,81.0,636029,304.36
263,Cast Away,2000,143,7.8,73.0,534574,233.63
264,Manchester by the Sea,2016,137,7.8,96.0,252701,47.7
265,Children of Men,2006,109,7.9,84.0,470071,35.55
266,True Grit,2010,110,7.6,80.0,316392,171.24
267,"Monsters, Inc.",2001,92,8.1,79.0,828172,289.92
268,Tangled,2010,100,7.7,71.0,411902,200.82
269,Gone with the Wind,1939,238,8.1,97.0,293981,198.68
270,Amadeus,1984,160,8.3,88.0,374123,51.97
271,Sherlock Holmes,2009,128,7.6,57.0,589367,209.03
272,The Invisible Guest,2016,106,8.1,,150835,
273,Rain Man,1988,133,8.0,65.0,479336,178.8
274,Amélie,2001,122,8.3,69.0,712262,33.23
275,X-Men: First Class,2011,131,7.7,65.0,652166,146.41
276,A Few Good Men,1992,138,7.7,62.0,239151,141.34
277,Up,2009,96,8.2,88.0,950664,293.0
278,The Blind Side,2009,129,7.6,53.0,298117,255.96
279,Star Wars: Episode VII - The Force Awakens,2015,138,7.9,80.0,869756,936.66
280,Howl's Moving Castle,2004,119,8.2,80.0,343437,4.71
281,The Count of Monte Cristo,2002,131,7.8,61.0,130496,54.23
282,Kick-Ass,2010,117,7.6,66.0,529819,48.07
283,Mystic River,2003,138,7.9,84.0,424460,90.14
284,The Peanut Butter Falcon,2019,97,7.6,70.0,70647,13.12
285,Office Space,1999,89,7.7,68.0,245345,10.82
286,Casablanca,1942,102,8.5,100.0,529354,1.02
287,E.T. the Extra-Terrestrial,1982,115,7.8,91.0,377427,435.11
288,Slumdog Millionaire,2008,120,8.0,84.0,806581,141.32
289,Toy Story 4,2019,100,7.7,84.0,211128,434.04
290,Dallas Buyers Club,2013,117,8.0,80.0,449707,27.3
291,Million Dollar Baby,2004,132,8.1,86.0,644360,100.49
292,X-Men: Days of Future Past,2014,132,7.9,75.0,667551,233.92
293,Warrior,2011,140,8.2,71.0,441443,13.66
294,Shaun of the Dead,2004,99,7.9,76.0,518550,13.54
295,The Little Mermaid,1989,83,7.6,88.0,241114,111.54
296,Fear and Loathing in Las Vegas,1998,118,7.6,41.0,262879,10.68
297,What's Eating Gilbert Grape,1993,118,7.8,73.0,218366,9.17
298,WALL·E,2008,98,8.4,95.0,1016142,223.81
299,Inside Man,2006,129,7.6,76.0,345914,88.51
300,Life of Pi,2012,127,7.9,79.0,587941,124.99
301,Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,82.0,1175846,290.48
302,Rear Window,1954,112,8.4,100.0,450801,36.76
303,In the Name of the Father,1993,133,8.1,84.0,160774,25.01
304,The Last Samurai,2003,154,7.7,55.0,404886,111.11
305,Home Alone,1990,103,7.6,63.0,495321,285.76
306,Little Miss Sunshine,2006,101,7.8,80.0,445456,59.89
307,Straight Outta Compton,2015,147,7.8,72.0,182724,161.2
308,The Thing,1982,109,8.1,57.0,377400,13.78
309,Lost in Translation,2003,102,7.7,89.0,421880,44.59
310,Remember the Titans,2000,113,7.8,48.0,200492,115.65
311,Black Hawk Down,2001,144,7.7,74.0,368368,108.64
312,Airplane!,1980,88,7.7,78.0,218234,83.4
313,Carlito's Way,1993,144,7.9,65.0,203908,36.95
314,Capernaum,2018,126,8.4,75.0,67952,1.66
315,"Lock, Stock and Two Smoking Barrels",1998,107,8.2,66.0,542747,3.9
