,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
316,The Thin Red Line,1998,170,7.6,78.0,175206,36.4
317,The King's Speech,2010,118,8.0,88.0,646853,138.8
318,Back to the Future Part II,1989,108,7.8,57.0,488714,118.5
319,The Lives of Others,2006,137,8.4,89.0,364481,11.29
320,The Celebration,1998,105,8.0,82.0,79790,1.65
321,Sense and Sensibility,1995,136,7.6,84.0,104563,43.18
322,Blue Is the Warmest Colour,2013,180,7.7,89.0,140868,2.2
323,The Theory of Everything,2014,123,7.7,72.0,411944,35.89
324,Vertigo,1958,128,8.3,100.0,370374,3.2
325,Blood Simple,1984,99,7.6,83.0,89478,2.15
326,Downfall,2004,156,8.2,82.0,335453,5.51
327,What We Do in the Shadows,2014,86,7.7,76.0,161070,3.33
328,Primal Fear,1996,129,7.7,47.0,193342,56.12
329,Big Hero 6,2014,102,7.8,74.0,417287,222.53
330,The Fugitive,1993,130,7.8,87.0,271501,183.88
331,Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,58.0,963728,309.13
332,Dark Waters,2019,126,7.6,73.0,66965,
333,Seven Samurai,1954,207,8.6,98.0,320604,0.27
334,Deliverance,1972,109,7.7,80.0,100028,7.06
335,The Great Escape,1963,172,8.2,86.0,227907,12.1
336,Once Upon a Time in the West,1968,165,8.5,80.0,307176,5.32
337,Chinatown,1974,130,8.1,92.0,299513,8.49
338,Halloween,1978,91,7.7,87.0,236038,47.0
339,In the Mood for Love,2000,98,8.1,85.0,129136,2.73
340,Sling Blade,1996,135,8.0,84.0,88032,24.48
341,Gravity,2013,91,7.7,96.0,777316,274.09
342,The Pursuit of Happyness,2006,117,8.0,64.0,457270,163.57
343,Kill Bill: Vol. 2,2004,137,8.0,83.0,693545,66.21
344,3 Idiots,2009,170,8.4,67.0,351884,6.53
345,The Warriors,1979,92,7.6,65.0,95254,22.49
346,The Remains of the Day,1993,134,7.8,86.0,67751,22.95
347,Mulan,1998,88,7.6,71.0,261277,120.62
348,The Bourne Identity,2002,119,7.9,68.0,514315,121.66
349,12 Monkeys,1995,129,8.0,74.0,584817,57.14
350,Blue Velvet,1986,120,7.7,76.0,184085,8.55
351,Edward Scissorhands,1990,105,7.9,74.0,452319,56.36
352,Incendies,2010,131,8.3,80.0,154637,6.86
353,Taken,2008,90,7.8,51.0,569704,145.0
354,Do the Right Thing,1989,120,8.0,93.0,92062,27.55
355,Apollo 13,1995,140,7.6,77.0,273950,173.84
356,Dog Day Afternoon,1975,125,8.0,86.0,238971,50.0
357,Princess Mononoke,1997,134,8.4,76.0,351255,2.38
358,Creed,2015,133,7.6,82.0,251198,109.77
359,Ordinary People,1980,124,7.7,86.0,47895,54.8
360,Magnolia,1999,188,8.0,77.0,292705,22.46
361,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97.0,456404,0.28
362,Fantastic Mr. Fox,2009,87,7.9,83.0,204966,21.0
363,Hunt for the Wilderpeople,2016,101,7.9,81.0,115161,5.2
364,Coraline,2009,100,7.7,80.0,201106,75.29
365,The Graduate,1967,106,8.0,83.0,256371,104.95
366,Blood Diamond,2006,143,8.0,64.0,506145,57.37
367,"O Brother, Where Art Thou?",2000,107,7.7,69.0,291801,45.51
368,Toy Story 3,2010,103,8.2,92.0,767904,415.0
369,Grave of the Fireflies,1988,89,8.5,94.0,241859,
370,Hell or High Water,2016,102,7.6,88.0,207901,26.86
371,Incredibles 2,2018,118,7.6,80.0,257011,608.58
372,The Ten Commandments,1956,220,7.9,,65506,93.74
373,Gone Baby Gone,2007,114,7.6,72.0,253927,20.3
374,As Good as It Gets,1997,139,7.7,67.0,279155,148.48
375,Midnight in Paris,2011,94,7.7,81.0,393296,56.82
376,How to Train Your Dragon,2010,98,8.1,75.0,676858,217.58
377,The Elephant Man,1980,124,8.1,78.0,223667,
378,Serenity,2005,119,7.8,74.0,285358,25.51
379,Lawrence of Arabia,1962,228,8.3,100.0,272044,44.82
380,Mr. Nobody,2009,141,7.8,63.0,219381,0.0
381,Fried Green Tomatoes,1991,130,7.7,64.0,68038,82.42
382,500 Days of Summer,2009,95,7.7,76.0,477628,32.39
383,Zombieland,2009,88,7.6,73.0,526236,75.59
384,District 9,2009,112,7.9,81.0,643467,115.65
385,Falling Down,1993,113,7.6,56.0,174734,40.9
386,Ben-Hur,1959,212,8.1,90.0,222551,74.7
387,Gran Torino,2008,116,8.1,72.0,728638,148.1
388,Isle of Dogs,2018,101,7.9,82.0,143843,32.02
389,The Untouchables,1987,119,7.9,79.0,286395,76.27
390,Road to Perdition,2002,117,7.7,72.0,250057,104.45
391,Beauty and the Beast,1991,84,8.0,95.0,421014,218.97
392,Papillon,1973,151,8.0,58.0,123172,53.27
393,Star Trek Into Darkness,2013,132,7.7,72.0,466016,228.78
394,Boyz n the Hood,1991,112,7.8,76.0,128374,57.5
395,Who Framed Roger Rabbit,1988,104,7.7,83.0,184374,156.45
396,Moon,2009,97,7.9,67.0,338889,5.01
397,Despicable Me,2010,95,7.6,72.0,506709,251.51
398,Bridge of Spies,2015,142,7.6,81.0,292084,72.31
399,The Royal Tenenbaums,2001,110,7.6,76.0,270762,52.36
400,I Saw the Devil,2010,144,7.8,67.0,114289,0.13
401,Dark City,1998,100,7.6,66.0,189774,14.38
402,This Is England,2006,101,7.7,86.0,116588,0.33
403,The Treasure of the Sierra Madre,1948,126,8.2,98.0,115957,5.01
404,A Silent Voice: The Movie,2016,130,8.1,78.0,53141,
405,Before Sunrise,1995,101,8.1,77.0,277995,5.54
406,First Blood,1982,93,7.7,61.0,230806,47.21
407,Misery,1990,107,7.8,75.0,187897,61.28
408,Monty Python and the Holy Grail,1975,91,8.2,91.0,506562,1.23
409,The Blues Brothers,1980,133,7.9,60.0,185660,57.23
410,The Fault in Our Stars,2014,126,7.7,69.0,348658,124.87
411,The Others,2001,104,7.6,74.0,342155,96.52
412,Young Frankenstein,1974,106,8.0,80.0,145100,86.3
413,Brazil,1985,132,7.9,84.0,189684,9.93
414,The Sting,1973,129,8.3,83.0,244814,159.6
415,The Fall,2006,117,7.9,64.0,108103,2.28
416,Being John Malkovich,1999,113,7.7,90.0,316390,22.86
417,"Blood In, Blood Out",1993,180,8.0,47.0,29192,4.5
418,Man on Fire,2004,146,7.7,47.0,333411,77.91
419,Gattaca,1997,106,7.8,64.0,284198,12.34
420,American Gangster,2007,157,7.8,76.0,397997,130.16
421,Donnie Brasco,1997,127,7.7,76.0,284403,41.91
422,Y Tu Mamá También,2001,106,7.6,88.0,117087,13.62
423,Captain Phillips,2013,134,7.8,82.0,427173,107.1
424,"Crouching Tiger, Hidden Dragon",2000,120,7.8,94.0,255971,128.08
425,Aladdin,1992,90,8.0,86.0,378414,217.35
426,Breakfast at Tiffany's,1961,115,7.6,76.0,169177,
427,Miller's Crossing,1990,115,7.7,66.0,127301,5.08
428,Searching,2018,102,7.6,71.0,144723,26.02
429,Strangers on a Train,1951,101,7.9,88.0,124560,7.63
430,Blow,2001,124,7.6,52.0,243553,52.99
431,JFK,1991,189,8.0,72.0,144199,70.41
432,It's a Wonderful Life,1946,130,8.6,89.0,411582,
433,To Kill a Mockingbird,1962,129,8.2,88.0,297100,
434,Enemy at the Gates,2001,131,7.6,53.0,246491,51.4
435,Lethal Weapon,1987,109,7.6,68.0,239781,65.21
436,Cool Hand Luke,1967,127,8.1,92.0,164403,16.22
437,Rosemary's Baby,1968,137,8.0,96.0,197487,
438,Cinema Paradiso,1988,155,8.5,80.0,235626,11.99
439,Planet of the Apes,1968,112,8.0,79.0,166841,33.4
440,The Color Purple,1985,154,7.8,78.0,79788,98.47
441,The Butterfly Effect,2004,113,7.6,30.0,456028,57.94
442,Roma,2018,135,7.7,96.0,143818,
443,Blazing Saddles,1974,93,7.7,73.0,127636,119.5
444,Some Like It Hot,1959,121,8.2,98.0,247503,25.0
445,Only the Brave,2017,134,7.6,72.0,60274,18.34
446,Wreck-It Ralph,2012,101,7.7,72.0,385576,189.42
447,The Birds,1963,119,7.7,90.0,174043,11.4
448,The Florida Project,2017,111,7.6,92.0,98237,5.9
449,When Harry Met Sally...,1989,95,7.6,76.0,198826,92.82
450,The Machinist,2004,101,7.7,61.0,362908,1.08
451,The Boondock Saints,1999,108,7.8,44.0,228981,0.03
452,Close Encounters of the Third Kind,1977,138,7.6,90.0,187463,132.09
453,Boyhood,2014,165,7.9,100.0,338486,25.38
454,The Skin I Live In,2011,120,7.6,70.0,141311,3.19
455,The Secret in Their Eyes,2009,129,8.2,80.0,196473,6.39
456,The Fighter,2010,116,7.8,79.0,344958,93.62
457,The Artist,2011,100,7.9,89.0,232737,44.67
458,The Boy in the Striped Pajamas,2008,94,7.8,55.0,194022,9.03
459,The Magnificent Seven,1960,128,7.7,74.0,88764,4.91
460,Groundhog Day,1993,101,8.0,72.0,585509,70.91
461,The Searchers,1956,119,7.9,94.0,81557,
462,In Bruges,2008,107,7.9,67.0,394664,7.76
463,Walk the Line,2005,136,7.8,72.0,236875,119.52
464,The Bourne Ultimatum,2007,115,8.0,85.0,608742,227.47
465,Raging Bull,1980,129,8.2,89.0,326558,23.38
466,The Lion in Winter,1968,134,7.9,,29380,22.28
467,Battle Royale,2000,114,7.6,81.0,170822,
468,The Wrestler,2008,109,7.9,80.0,291664,26.24
469,Eastern Promises,2007,100,7.6,82.0,230489,17.11
470,Empire of the Sun,1987,153,7.7,62.0,117461,22.24
471,The Bourne Supremacy,2004,108,7.7,73.0,439085,176.24
472,The Name of the Rose,1986,130,7.7,54.0,103336,7.15
473,Kramer vs. Kramer,1979,105,7.8,77.0,135630,106.26
474,Mad Max 2: The Road Warrior,1981,96,7.6,77.0,168489,12.47
475,Soorarai Pottru,2020,153,8.6,,59325,
476,Tumbbad,2018,104,8.3,,29914,
477,My Neighbor Totoro,1988,86,8.2,86.0,299070,1.11
478,North by Northwest,1959,136,8.3,98.0,303238,13.28
479,Butch Cassidy and the Sundance Kid,1969,110,8.0,66.0,203684,102.31
480,The Holy Mountain,1973,114,7.9,76.0,38255,0.06
481,Dangal,2016,161,8.4,,161610,12.39
482,Stalker,1979,162,8.2,,119903,0.23
483,This Is Spinal Tap,1984,82,7.9,92.0,130542,0.19
484,Das Boot,1981,149,8.3,86.0,235089,11.49
485,The Lego Movie,2014,100,7.7,83.0,327239,257.76
486,3:10 to Yuma,2007,122,7.7,76.0,292591,53.61
487,The Girl with the Dragon Tattoo,2009,152,7.8,76.0,210330,10.1
488,The Raid 2,2014,150,8.0,71.0,115648,2.63
489,Inherit the Wind,1960,128,8.1,75.0,27770,
490,A Bronx Tale,1993,121,7.8,80.0,130247,17.27
491,Philadelphia,1993,125,7.7,66.0,227320,77.32
492,Dawn of the Planet of the Apes,2014,130,7.6,79.0,415353,208.55
493,My Left Foot,1989,103,7.9,97.0,69346,14.74
494,The Last King of Scotland,2006,123,7.7,74.0,177261,17.61
495,Barry Lyndon,1975,185,8.1,89.0,152942,
496,Serpico,1973,130,7.7,87.0,111911,29.8
497,Glory,1989,122,7.8,78.0,125149,26.83
498,Chungking Express,1994,102,8.1,77.0,66380,0.6
499,Billy Elliot,2000,110,7.7,74.0,128124,22.0
500,Perfect Blue,1997,81,8.0,,60809,0.78
501,Hachi: A Dog's Tale,2009,93,8.1,,258654,
502,Monty Python's Life of Brian,1979,94,8.1,77.0,372490,20.05
503,Toy Story 2,1999,92,7.9,88.0,534511,245.85
504,Gandhi,1982,191,8.0,79.0,219445,52.77
505,Seven Pounds,2008,123,7.6,36.0,289348,69.95
506,Akira,1988,124,8.0,,168021,0.55
507,After Hours,1985,97,7.7,90.0,61569,10.6
508,Rushmore,1998,93,7.7,86.0,172060,17.11
509,Spartacus,1960,197,7.9,87.0,125787,30.0
510,Match Point,2005,124,7.6,72.0,208170,23.09
511,The Naked Gun: From the Files of Police Squad!,1988,85,7.6,76.0,155469,78.76
512,The Seventh Seal,1957,96,8.2,88.0,168547,
513,Sunset Blvd.,1950,110,8.4,,204882,
514,Wild Tales,2014,122,8.1,77.0,181326,3.11
515,The Last Emperor,1987,163,7.7,76.0,96033,43.98
516,Adaptation.,2002,115,7.7,83.0,180702,22.25
517,Network,1976,121,8.1,83.0,147130,
518,The Third Man,1949,93,8.1,97.0,161121,0.45
519,A Separation,2011,123,8.3,95.0,224439,7.1
520,Philomena,2013,98,7.6,77.0,95279,37.71
521,The Conversation,1974,113,7.8,85.0,101005,4.42
522,Nebraska,2013,115,7.7,87.0,113531,17.65
523,Annie Hall,1977,93,8.0,92.0,254042,39.2
524,Die Hard with a Vengeance,1995,128,7.6,58.0,367481,100.01
525,The Jungle Book,1967,78,7.6,65.0,168606,141.84
526,I Am Sam,2001,132,7.7,28.0,144087,40.31
527,Lost Highway,1997,134,7.6,52.0,133121,3.8
528,End of Watch,2012,109,7.6,68.0,230692,41.0
529,Rio Bravo,1959,141,8.0,93.0,57163,12.54
530,Raatchasan,2018,170,8.5,,27942,
531,Awakenings,1990,121,7.8,74.0,128278,52.1
532,Rebecca,1940,130,8.1,86.0,126065,4.36
533,Goldfinger,1964,110,7.7,87.0,176245,51.08
534,The Illusionist,2006,110,7.6,68.0,357403,39.87
535,Ran,1985,162,8.2,96.0,115012,4.14
536,Dirty Harry,1971,102,7.7,90.0,145169,35.9
537,Bonnie and Clyde,1967,111,7.8,86.0,104016,
538,Shadow of a Doubt,1943,108,7.8,94.0,60535,
539,Flipped,2010,90,7.7,45.0,82720,1.75
540,In the Heat of the Night,1967,110,7.9,75.0,68926,24.38
541,Dogville,2003,178,8.0,60.0,139601,1.53
542,"Paris, Texas",1984,145,8.1,78.0,94477,2.18
543,The French Connection,1971,104,7.7,94.0,112093,15.63
544,The Man from Earth,2007,87,7.9,,176344,
545,La Haine,1995,98,8.1,,154239,0.31
546,God's Own Country,2017,104,7.7,85.0,26303,0.34
547,Dawn of the Dead,1978,127,7.9,71.0,112648,5.1
548,All About Eve,1950,138,8.2,98.0,122362,0.01
549,Metropolis,1927,153,8.3,98.0,162459,1.24
550,Clerks,1994,92,7.7,70.0,212998,3.15
551,Miracle in Cell No. 7,2019,132,8.2,,38484,
552,The Apartment,1960,125,8.3,94.0,167267,18.6
553,Being There,1979,130,8.0,83.0,66727,30.18
554,The Dirty Dozen,1967,150,7.7,73.0,67974,45.3
555,Lord of War,2005,122,7.6,62.0,297007,24.15
556,A Fistful of Dollars,1964,99,8.0,65.0,200919,14.5
557,Hotel Rwanda,2004,121,8.1,79.0,337887,23.53
558,The Iron Giant,1999,86,8.0,85.0,174755,23.16
559,Badlands,1973,94,7.8,93.0,67332,
560,The Right Stuff,1983,193,7.8,91.0,56789,21.5
561,On the Waterfront,1954,108,8.1,91.0,144268,9.6
562,The Insider,1999,157,7.8,84.0,161669,28.97
563,Malcolm X,1992,202,7.7,73.0,87611,48.17
564,Hero,2002,120,7.9,85.0,175091,53.71
565,Ponyo,2008,101,7.7,86.0,128418,15.09
566,Rebel Without a Cause,1955,111,7.7,89.0,84667,
567,The World's Fastest Indian,2005,127,7.8,68.0,52501,5.13
568,Let the Right One In,2008,114,7.9,82.0,207154,2.12
569,Ghost in the Shell,1995,83,8.0,76.0,131587,0.52
570,King Kong,1933,100,7.9,90.0,80373,10.0
571,Mother,2009,129,7.8,79.0,54971,0.55
572,Finding Neverland,2004,106,7.6,67.0,200094,51.68
573,Hara-Kiri,1962,133,8.6,85.0,44618,
574,What Ever Happened to Baby Jane?,1962,134,8.1,75.0,51047,4.05
575,The King of Comedy,1982,109,7.8,73.0,92040,2.5
576,Funny Games,1997,108,7.6,69.0,66566,
577,Ray,2004,152,7.7,73.0,140035,75.33
578,Nausicaä of the Valley of the Wind,1984,117,8.1,86.0,154488,0.5
579,Night of the Living Dead,1968,96,7.9,89.0,118080,0.09
580,50/50,2011,100,7.6,72.0,317722,35.01
581,Fiddler on the Roof,1971,181,8.0,67.0,40097,80.5
582,Patton,1970,172,7.9,91.0,94572,61.7
583,Before Sunset,2004,80,8.1,90.0,240875,5.82
584,The Thin Man,1934,91,7.9,86.0,27068,
585,Togo,2019,113,8.0,69.0,40130,
586,Dancer in the Dark,2000,140,8.0,61.0,103664,4.18
587,The Nightmare Before Christmas,1993,76,8.0,82.0,303265,75.08
588,Roman Holiday,1953,118,8.0,78.0,129039,
589,Cat on a Hot Tin Roof,1958,108,8.0,84.0,45933,17.57
590,Doctor Zhivago,1965,197,8.0,69.0,70919,111.72
591,All the President's Men,1976,138,7.9,84.0,104996,70.6
592,Enter the Dragon,1973,102,7.7,83.0,98059,25.0
593,On Golden Pond,1981,109,7.6,68.0,28123,119.29
594,The Great Beauty,2013,141,7.8,86.0,82442,2.85
595,Shoplifters,2018,121,7.9,93.0,65749,3.31
596,Short Term 12,2013,96,8.0,82.0,83088,1.01
597,A Prophet,2009,155,7.9,90.0,94628,2.08
598,Yip Man,2008,106,8.0,59.0,213263,
599,La Dolce Vita,1960,174,8.0,95.0,67767,19.52
600,Glengarry Glen Ross,1992,100,7.7,82.0,97089,10.73
601,"Synecdoche, New York",2008,124,7.6,67.0,84808,3.08
602,Star Trek II: The Wrath of Khan,1982,113,7.7,67.0,113960,78.91
603,Before Midnight,2013,109,7.9,94.0,144292,8.11
604,Ed Wood,1994,127,7.8,70.0,166476,5.89
605,The Bridge on the River Kwai,1957,161,8.1,87.0,206283,44.91
606,Me and Earl and the Dying Girl,2015,105,7.7,74.0,124918,6.74
607,Amores Perros,2000,154,8.1,83.0,226615,5.38
608,Fallen Angels,1995,99,7.7,71.0,28189,
609,The Hustler,1961,134,8.0,90.0,75835,8.28
610,For a Few Dollars More,1965,132,8.2,74.0,236379,15.0
611,Like Stars on Earth,2007,165,8.4,,173353,1.22
612,The Bridges of Madison County,1995,135,7.6,69.0,74482,71.52
613,Cabaret,1972,124,7.8,80.0,49001,42.77
614,Kiki's Delivery Service,1989,103,7.8,83.0,127742,
615,Changeling,2008,141,7.7,63.0,241532,35.74
616,Solaris,1972,167,8.1,90.0,82636,
617,8½,1963,138,8.0,91.0,110504,0.05
618,Klaus,2019,96,8.2,65.0,111496,
619,Kung Fu Hustle,2004,99,7.7,78.0,129030,17.11
620,Kelly's Heroes,1970,144,7.6,50.0,45861,1.38
621,Naked,1993,132,7.8,84.0,35444,1.77
622,October Sky,1999,108,7.8,71.0,83926,32.48
623,Barton Fink,1991,116,7.7,69.0,114614,6.15
624,The Longest Day,1962,178,7.8,75.0,52609,39.1
625,How to Train Your Dragon 2,2014,102,7.8,76.0,309676,177.0
626,Andhadhun,2018,139,8.2,,75351,1.37
627,Good Bye Lenin!,2003,121,7.7,68.0,139436,4.06
628,Sing Street,2016,106,7.9,79.0,86656,3.24
629,The Best Offer,2013,131,7.8,49.0,110543,0.09
630,Open Your Eyes,1997,119,7.7,,64780,0.37
631,The Wild Bunch,1969,135,7.9,97.0,78314,12.06
632,Paths of Glory,1957,88,8.4,90.0,181479,
633,The Chorus,2004,97,7.9,56.0,58292,3.64
634,Witness for the Prosecution,1957,116,8.4,,111500,8.18
635,Charade,1963,113,7.9,83.0,70319,13.47
636,Days of Heaven,1978,94,7.8,93.0,53851,
637,The Man from Nowhere,2010,119,7.8,,64108,0.01
638,"Planes, Trains & Automobiles",1987,93,7.6,72.0,126407,49.53
639,Persona,1966,83,8.1,86.0,106077,
640,M,1931,99,8.3,,145987,0.03
641,Gangs of Wasseypur,2012,321,8.2,89.0,84334,
642,Song of the Sea,2014,93,8.1,85.0,53304,0.86
643,Castle in the Sky,1986,125,8.0,78.0,152823,
644,Nosferatu,1922,94,7.9,,89906,
645,Evil Dead II,1987,84,7.8,72.0,150004,5.92
