,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
646,From Here to Eternity,1953,118,7.6,85.0,43969,30.5
647,Who's Afraid of Virginia Woolf?,1966,131,8.0,75.0,69818,
648,A Little Princess,1995,97,7.7,83.0,32589,10.02
649,Lucky Number Slevin,2006,110,7.7,53.0,301410,22.49
650,Detachment,2011,98,7.7,52.0,78509,0.07
651,The Body,2012,112,7.6,,59342,
652,Red River,1948,133,7.8,,28649,
653,High Noon,1952,85,7.9,89.0,98461,9.45
654,The Man Who Shot Liberty Valance,1962,123,8.1,94.0,69911,
655,All That Jazz,1979,123,7.9,72.0,28691,37.82
656,Escape from Alcatraz,1979,112,7.6,76.0,123793,43.0
657,La Strada,1954,108,8.0,,59100,
658,The Salesman,2016,124,7.8,85.0,52892,2.4
659,The Quiet Man,1952,129,7.7,,35540,10.55
660,Amour,2012,127,7.9,94.0,94442,6.74
661,Manhattan,1979,96,7.9,83.0,132820,45.7
662,Dial M for Murder,1954,105,8.2,75.0,161160,0.01
663,Baahubali: The Beginning,2015,159,8.0,,104539,6.74
664,Beasts of No Nation,2015,137,7.7,79.0,75297,0.08
665,Guess Who's Coming to Dinner,1967,108,7.8,63.0,40496,56.7
666,21 Grams,2003,124,7.6,70.0,226445,16.29
667,Drishyam,2015,163,8.2,,73006,0.74
668,The Outlaw Josey Wales,1976,135,7.8,69.0,66525,31.8
669,The Chaser,2008,125,7.8,64.0,59804,
670,Cinderella Man,2005,144,8.0,69.0,177981,61.65
671,It Happened One Night,1934,105,8.1,87.0,95754,4.36
672,The Wind Rises,2013,126,7.8,83.0,75810,5.21
673,Rashomon,1950,88,8.2,98.0,155361,0.1
674,Freaks,1932,64,7.9,80.0,42638,
675,Giant,1956,201,7.6,84.0,34658,
676,The Straight Story,1999,112,8.0,86.0,83264,6.2
677,Judgment at Nuremberg,1961,179,8.2,60.0,70919,
678,The Maltese Falcon,1941,100,8.0,96.0,150373,2.11
679,Short Cuts,1993,188,7.7,79.0,42686,6.11
680,Pink Floyd: The Wall,1982,95,8.1,47.0,76902,22.24
681,The Great Dictator,1940,125,8.4,,206382,0.29
682,Watership Down,1978,91,7.6,64.0,34179,
683,Double Indemnity,1944,107,8.3,95.0,145894,5.72
684,The Killing Fields,1984,141,7.8,76.0,52321,34.7
685,Mommy,2014,139,8.1,74.0,51963,3.49
686,Sabrina,1954,113,7.7,72.0,60302,
687,Dara of Jasenovac,2020,130,8.3,,34378,
688,Paper Moon,1973,102,8.1,77.0,42899,30.93
689,Happiness,1998,134,7.7,81.0,67050,2.81
690,A Christmas Story,1983,93,7.9,77.0,133697,20.61
691,The Philadelphia Story,1940,112,7.9,96.0,64420,
692,Modern Times,1936,87,8.5,96.0,222054,0.16
693,All Quiet on the Western Front,1930,152,8.0,91.0,57846,3.27
694,The Day of the Jackal,1973,143,7.8,80.0,38037,16.06
695,In a Better World,2010,118,7.6,65.0,38800,1.01
696,Once,2007,86,7.8,88.0,111619,9.44
697,Harold and Maude,1971,91,7.9,62.0,71796,
698,Breaking the Waves,1996,159,7.8,76.0,63207,4.04
699,Letters from Iwo Jima,2006,141,7.9,89.0,155207,13.76
700,Black Book,2006,145,7.7,71.0,73309,4.4
701,25th Hour,2002,135,7.6,68.0,171031,13.06
702,To Be or Not to Be,1942,99,8.2,86.0,31326,
703,Victoria,2015,138,7.6,77.0,54253,
704,Paprika,2006,90,7.7,81.0,73153,0.88
705,The Manchurian Candidate,1962,126,7.9,94.0,71853,
706,The Secret World of Arrietty,2010,94,7.6,80.0,83069,19.2
707,"Spring, Summer, Fall, Winter... and Spring",2003,103,8.0,85.0,78436,2.38
708,Three Colors: Blue,1993,94,7.9,85.0,91986,1.32
709,Hannah and Her Sisters,1986,107,7.9,90.0,68036,40.08
710,Yojimbo,1961,110,8.2,,113377,
711,Wings of Desire,1987,128,8.0,79.0,65965,3.33
712,PK,2014,153,8.1,,165875,10.62
713,The Night of the Hunter,1955,92,8.0,99.0,83134,0.65
714,Rope,1948,80,8.0,73.0,131796,
715,Mary and Max,2009,92,8.1,,166680,
716,Hamlet,1996,242,7.7,,36274,4.41
717,Bicycle Thieves,1948,89,8.3,,149531,0.33
718,Neon Genesis Evangelion: The End of Evangelion,1997,87,8.1,,41251,
719,The Verdict,1982,129,7.7,77.0,36747,54.0
720,Where Eagles Dare,1968,158,7.7,63.0,52711,
721,All About My Mother,1999,101,7.8,87.0,90566,8.26
722,A Man Called Ove,2015,116,7.7,70.0,48826,3.36
723,Whisper of the Heart,1995,111,7.9,75.0,53929,
724,Breathless,1960,90,7.8,,74581,0.34
725,La Vie En Rose,2007,140,7.6,66.0,83529,10.3
726,Run Lola Run,1998,80,7.6,77.0,189785,7.27
727,No Man's Land,2001,98,7.9,84.0,45166,1.06
728,Touch of Evil,1958,95,8.0,99.0,99324,2.24
729,Mirror,1975,107,8.1,80.0,41109,0.18
730,East of Eden,1955,118,7.9,72.0,41064,
731,The Message,1976,177,8.2,,44521,
732,Infernal Affairs,2002,101,8.0,75.0,118811,0.17
733,Porco Rosso,1992,94,7.7,83.0,80029,
734,The Grapes of Wrath,1940,129,8.0,96.0,86306,0.06
735,The African Queen,1951,105,7.7,91.0,72393,0.54
736,Adam's Apples,2005,94,7.8,51.0,46616,0.0
737,Gaslight,1944,114,7.8,,25264,
738,Ikiru,1952,143,8.3,,70311,0.06
739,Anatomy of a Murder,1959,161,8.0,95.0,60741,11.9
740,Fantastic Planet,1973,72,7.8,73.0,26407,0.19
741,Kubo and the Two Strings,2016,101,7.8,84.0,119807,48.02
742,Pride,2014,119,7.8,79.0,52723,
743,The Big Sleep,1946,114,7.9,,79520,6.54
744,Mysterious Skin,2004,105,7.6,73.0,66446,0.7
745,The Adventures of Robin Hood,1938,102,7.9,97.0,47747,3.98
746,Secrets & Lies,1996,136,8.0,91.0,38518,13.42
747,Stalag 17,1953,120,8.0,84.0,51463,
748,The Best Years of Our Lives,1946,170,8.0,93.0,57985,23.65
749,Loving Vincent,2017,94,7.8,62.0,52154,6.74
750,Belle de Jour,1967,100,7.7,,41001,0.03
751,The Tenant,1976,126,7.7,71.0,40686,1.92
752,The Secret of Kells,2009,75,7.6,81.0,32714,0.69
753,Notorious,1946,102,7.9,100.0,93379,10.46
754,Tangerines,2013,87,8.2,73.0,42273,0.14
755,Fanny and Alexander,1982,188,8.1,100.0,58408,4.97
756,Swades,2004,189,8.2,,84128,1.22
757,Time of the Gypsies,1988,142,8.2,,28038,0.28
758,Dead Man,1995,121,7.6,62.0,91560,1.04
759,A Man for All Seasons,1966,120,7.7,72.0,31993,28.35
760,High and Low,1963,143,8.4,,36338,
761,The Man Who Would Be King,1975,129,7.8,91.0,45730,
762,The Diving Bell and the Butterfly,2007,112,8.0,92.0,104061,5.99
763,The Wave,2008,107,7.6,,104097,
764,Fantasia,1940,125,7.7,96.0,89792,76.41
765,The Red Shoes,1948,135,8.1,,31583,10.9
766,Once Were Warriors,1994,102,7.9,77.0,31885,2.2
767,The 400 Blows,1959,99,8.1,,107627,
768,The Long Goodbye,1973,112,7.6,87.0,26887,0.96
769,The Innocents,1961,100,7.8,88.0,27542,2.62
770,Waking Life,2001,99,7.8,83.0,61288,2.89
771,Death Note,2006,126,7.7,,28917,
772,Wild Strawberries,1957,91,8.2,88.0,98496,
773,Zulu,1964,138,7.7,77.0,36568,
774,Three Colors: Red,1994,99,8.1,100.0,92776,4.04
775,Gilda,1946,110,7.7,,28495,
776,The Day the Earth Stood Still,1951,92,7.7,,76773,
777,After the Wedding,2006,120,7.7,78.0,32671,0.41
778,City Lights,1931,87,8.5,99.0,170709,0.02
779,Frankenstein,1931,70,7.8,91.0,66188,
780,A Very Long Engagement,2004,133,7.6,76.0,71346,6.17
781,Perfect Strangers,2016,96,7.8,,58703,
782,Dead Man's Shoes,2004,90,7.6,52.0,50289,0.01
783,Children of Heaven,1997,89,8.3,77.0,67134,0.93
784,Duck You Sucker,1971,138,7.6,77.0,30695,0.7
785,Withnail & I,1987,107,7.7,84.0,40978,1.54
786,"South Park: Bigger, Longer & Uncut",1999,81,7.7,73.0,193514,52.04
787,Mr. Smith Goes to Washington,1939,129,8.1,73.0,108451,9.6
788,Sympathy for Mr. Vengeance,2002,129,7.6,56.0,63736,0.05
789,The Tale of The Princess Kaguya,2013,137,8.0,89.0,40231,1.51
790,The Kid,1921,68,8.3,,115930,5.45
791,Leviathan,2014,140,7.6,92.0,50231,1.09
792,Kagemusha,1980,162,8.0,84.0,32718,
793,The Little Prince,2015,108,7.7,70.0,57712,1.34
794,When Marnie Was There,2014,103,7.7,72.0,34235,0.77
795,The Killing,1956,84,8.0,91.0,82853,
796,3-Iron,2004,88,8.0,72.0,51556,0.24
797,Lilya 4-Ever,2002,109,7.8,82.0,43197,0.18
798,The Muppet Movie,1979,95,7.6,74.0,33312,76.66
799,Lagaan: Once Upon a Time in India,2001,224,8.1,84.0,106234,0.07
800,Night on Earth,1991,129,7.8,68.0,56265,2.02
801,The Motorcycle Diaries,2004,126,7.8,75.0,97674,16.76
802,Frost/Nixon,2008,122,7.7,80.0,104145,18.59
803,Fitzcarraldo,1982,158,8.1,,32188,
804,Control,2007,122,7.7,78.0,62162,0.87
805,Talk to Her,2002,112,7.9,86.0,105668,9.28
806,Land of Mine,2015,100,7.8,75.0,36868,0.44
807,The Legend of 1900,1998,169,8.1,58.0,59870,0.26
808,"I, Daniel Blake",2016,100,7.9,78.0,55165,0.26
809,Pink,2016,136,8.1,,40139,1.24
810,The Vanishing,1988,107,7.7,,34531,
811,Hedwig and the Angry Inch,2001,95,7.7,85.0,32253,3.03
812,Andrei Rublev,1966,205,8.1,,48351,0.1
813,Ninja Scroll,1993,94,7.9,,35016,
814,The Double Life of Véronique,1991,98,7.8,86.0,43533,2.0
815,The Battle of Algiers,1966,121,8.1,96.0,54325,0.06
816,Underground,1995,167,8.1,,55772,0.17
817,The White Ribbon,2009,144,7.8,82.0,69545,2.22
818,Three Colors: White,1994,92,7.6,88.0,66031,1.46
819,Persepolis,2007,96,8.0,90.0,89758,4.45
820,The Station Agent,2003,89,7.6,81.0,67823,5.74
821,"Aguirre, the Wrath of God",1972,95,7.9,,53198,
822,Wolf Children,2012,117,8.1,71.0,39836,
823,The Sea Inside,2004,126,8.0,74.0,78341,2.09
824,The Cabinet of Dr. Caligari,1920,67,8.1,,58333,
825,Zindagi Na Milegi Dobara,2011,155,8.2,,69153,3.11
826,Vikram Vedha,2017,147,8.4,,29862,
827,The Sacrifice,1986,149,8.1,,25221,0.3
828,Shine,1996,105,7.7,87.0,51819,35.81
829,The Broken Circle Breakdown,2012,111,7.7,70.0,39800,0.18
830,Drishyam,2013,160,8.3,,34868,
831,Eyes Without a Face,1960,90,7.7,90.0,28234,0.05
832,Autumn Sonata,1978,99,8.2,,28562,
833,The 39 Steps,1935,86,7.6,93.0,52832,
834,Head-On,2004,121,7.9,78.0,51869,
835,The Lunchbox,2013,104,7.8,76.0,51472,4.23
836,Scarface,1932,93,7.8,87.0,25751,
837,Le Samouraï,1967,101,8.1,,46466,0.04
838,The Ladykillers,1955,91,7.7,91.0,27040,
839,Wait Until Dark,1967,108,7.8,81.0,28101,17.55
840,The Odd Couple,1968,105,7.7,86.0,32122,44.53
841,Cowboy Bebop: The Movie,2001,115,7.9,61.0,43595,1.0
842,Key Largo,1948,100,7.8,,37458,
843,Peeping Tom,1960,101,7.7,,32094,0.08
844,Amarcord,1973,123,7.9,,40535,0.58
845,Rang De Basanti,2006,167,8.1,,113601,2.2
846,To Have and Have Not,1944,100,7.8,90.0,31546,
847,Invasion of the Body Snatchers,1956,80,7.7,92.0,45497,
848,Repulsion,1965,105,7.7,91.0,49572,
849,The Conformist,1970,113,8.0,100.0,27751,0.54
850,The Hidden Fortress,1958,126,8.1,,35606,
851,Winter Sleep,2014,196,8.1,88.0,47747,0.17
852,Elite Squad,2007,115,8.0,33.0,99104,0.01
853,Cries & Whispers,1972,91,8.1,,30893,1.74
854,My Name Is Khan,2010,165,8.0,50.0,99652,4.02
855,The Return,2003,110,8.0,82.0,43162,0.5
856,Loveless,2017,127,7.6,86.0,30514,0.57
857,Tokyo Story,1953,136,8.2,,54761,
858,Throne of Blood,1957,110,8.1,,47587,
859,Bajrangi Bhaijaan,2015,163,8.0,,73516,8.18
860,A Hard Day's Night,1964,87,7.6,96.0,40815,13.78
861,Ayla: The Daughter of War,2017,125,8.4,,35300,
862,Down by Law,1986,107,7.8,75.0,48473,1.44
863,Au Revoir les Enfants,1987,104,8.0,88.0,31697,4.54
864,Nights of Cabiria,1957,110,8.1,,43660,0.75
865,The Bandit,1996,128,8.2,,65478,
866,Arsenic and Old Lace,1942,118,7.9,,65740,
867,Out of the Past,1947,97,8.0,,33425,
868,Gully Boy,2019,154,8.0,65.0,32914,5.57
869,Fearless,2006,104,7.6,70.0,73327,24.63
870,Rififi,1955,118,8.1,97.0,30290,0.06
871,Nobody Knows,2004,141,8.1,88.0,25398,0.68
872,Bringing Up Baby,1938,102,7.8,91.0,55947,
873,Only Yesterday,1991,118,7.6,90.0,28077,0.45
874,Cape Fear,1962,106,7.7,76.0,26809,
875,The Past,2013,130,7.7,85.0,45529,1.33
876,Lupin the Third: Castle of Cagliostro,1979,102,7.7,71.0,27738,
877,Laura,1944,88,7.9,,43312,4.36
878,"Black Cat, White Cat",1998,127,8.1,73.0,51453,0.35
879,Tokyo Godfathers,2003,92,7.9,73.0,32608,0.13
880,In America,2002,105,7.7,76.0,40632,15.54
881,Diabolique,1955,117,8.0,,62113,
882,Sunrise,1927,94,8.1,,47379,0.54
883,His Girl Friday,1940,92,7.9,,54388,0.3
884,Batman: Mask of the Phantasm,1993,76,7.8,,44720,5.62
885,Ivan's Childhood,1962,84,8.1,,32571,
886,The Bride of Frankenstein,1935,75,7.8,95.0,44062,4.36
887,Mustang,2015,97,7.6,83.0,36458,0.85
888,The Wages of Fear,1953,131,8.1,85.0,55736,
889,Harvey,1950,104,7.9,,52966,
890,Battleship Potemkin,1925,66,8.0,97.0,53900,0.05
891,The Lady Vanishes,1938,96,7.8,98.0,48303,
892,Il Postino,1994,108,7.7,81.0,34178,21.85
893,The Invisible Man,1933,71,7.7,87.0,31270,
894,Hard Boiled,1992,128,7.8,,47253,
895,Brief Encounter,1945,86,8.0,92.0,36486,
896,The Discreet Charm of the Bourgeoisie,1972,102,7.9,93.0,39490,0.2
897,Raise the Red Lantern,1991,125,8.1,,30119,2.6
898,Rockstar,2011,159,7.7,,40132,0.99
899,In a Lonely Place,1950,94,8.0,,27502,
900,My Father and My Son,2005,112,8.3,,80653,
901,Darbareye Elly,2009,119,8.0,87.0,47188,0.11
902,Interstate 60: Episodes of the Road,2002,116,7.7,,30364,
903,Crimes and Misdemeanors,1989,104,7.9,77.0,55348,18.25
904,The General,1926,67,8.1,,82570,1.03
905,The Experiment,2001,120,7.7,60.0,91399,0.14
906,Talvar,2015,132,8.2,,31728,0.34
907,G.O.R.A.,2004,127,8.0,,58081,
908,Once Upon a Time in Anatolia,2011,157,7.9,82.0,43073,0.14
909,Queen,2013,146,8.2,,61331,1.43
910,Evil,2003,113,7.8,61.0,35992,0.02
911,Farewell My Concubine,1993,171,8.1,,25613,5.22
912,L'Avventura,1960,144,7.9,,27101,
913,Sleuth,1972,138,8.0,,45179,4.08
914,Confessions,2010,106,7.8,,36250,
915,The Lost Weekend,1945,101,7.9,,34069,9.46
916,Chhichhore,2019,143,8.2,,35594,0.9
917,The Taking of Pelham One Two Three,1974,104,7.7,68.0,27160,0.85
918,Jules and Jim,1962,105,7.8,97.0,38359,
919,K.G.F: Chapter 1,2018,156,8.2,,38874,
920,Kahaani,2012,122,8.1,,58456,1.04
921,Departures,2008,130,8.1,68.0,49188,1.5
922,The Gold Rush,1925,95,8.2,,102987,5.45
923,Fireworks,1997,103,7.8,,28244,0.23
924,Dil Chahta Hai,2001,183,8.1,,67512,0.3
925,Miracle on 34th Street,1947,96,7.9,88.0,41961,2.65
926,White Heat,1949,114,8.1,,30243,
927,The Virgin Spring,1960,89,8.1,,27137,1.53
928,My Sassy Girl,2001,137,8.0,,45795,
929,The Magdalene Sisters,2002,114,7.7,83.0,26165,4.89
930,The Girl Who Leapt Through Time,2006,98,7.7,,61466,
931,Vivre Sa Vie,1962,85,8.0,,28784,
932,The Passion of Joan of Arc,1928,114,8.1,,48981,0.02
933,"4 Months, 3 Weeks and 2 Days",2007,113,7.9,97.0,57296,1.19
934,Ace in the Hole,1951,111,8.1,72.0,32233,3.97
935,The Killer,1989,111,7.8,82.0,46044,
936,Munna Bhai M.B.B.S.,2003,156,8.1,,74891,
937,Duck Soup,1933,69,7.8,93.0,56080,
938,Celda 211,2009,113,7.6,,64536,
939,Lifeboat,1944,97,7.6,78.0,26834,
940,Hera Pheri,2000,156,8.2,,58177,
941,Sweet Smell of Success,1957,96,8.0,100.0,28755,
942,Vampire Hunter D: Bloodlust,2000,103,7.7,62.0,29686,0.15
943,Hiroshima Mon Amour,1959,90,7.9,,29071,0.09
944,Baby,2015,159,8.0,,53297,
945,The Triplets of Belleville,2003,80,7.8,91.0,51063,7.0
946,The Exterminating Angel,1962,95,8.1,,30229,
947,Nine Queens,2000,114,7.9,80.0,50340,1.22
948,Joint Security Area,2000,110,7.8,58.0,27198,
949,Sanjuro,1962,96,8.1,,33802,
950,Haider,2014,160,8.1,,50936,0.9
951,Badhaai Ho,2018,124,8.0,,28746,
952,Anand,1971,122,8.3,,31412,
953,Barfi!,2012,151,8.1,,76635,2.8
954,Knockin' on Heaven's Door,1997,87,8.0,,28125,0.0
955,The Purple Rose of Cairo,1985,82,7.7,75.0,47683,10.63
956,La Grande Illusion,1937,113,8.1,,34274,0.17
957,Paan Singh Tomar,2012,135,8.2,,33669,0.04
958,Baahubali 2: The Conclusion,2017,167,8.2,,76818,20.19
959,Central Station,1998,110,8.0,80.0,37018,5.6
960,Jab We Met,2007,138,7.9,,48356,0.41
961,Sherlock Jr.,1924,45,8.2,,43434,0.98
962,The Shop Around the Corner,1940,99,8.1,96.0,28948,0.2
963,Uri: The Surgical Strike,2018,138,8.2,,44494,4.19
964,Kind Hearts and Coronets,1949,106,8.0,,34918,
965,Joyeux Noel,2005,116,7.7,70.0,28212,1.05
966,Dilwale Dulhania Le Jayenge,1995,181,8.1,,64267,
967,Elite Squad 2: The Enemy Within,2010,115,8.0,71.0,79908,0.1
968,Tae Guk Gi: The Brotherhood of War,2004,140,8.1,64.0,38098,1.11
969,Udaan,2010,134,8.2,,42792,0.01
970,A Night at the Opera,1935,96,7.9,,30900,2.54
971,Veer-Zaara,2004,192,7.8,67.0,49632,2.92
972,Dev.D,2009,144,8.0,,29034,0.01
973,Le Dîner de Cons,1998,80,7.7,73.0,37907,4.07
974,The Edge of Heaven,2007,122,7.8,85.0,31047,0.74
975,Udta Punjab,2016,148,7.8,,27585,
976,Zelig,1983,79,7.7,,40335,11.8
977,A Wednesday,2008,104,8.1,,74481,
978,Kal Ho Naa Ho,2003,186,7.9,54.0,64172,1.79
979,The Rules of the Game,1939,110,8.0,,27086,
980,English Vinglish,2012,134,7.8,,34023,1.67
981,Raazi,2018,138,7.8,,25972,
982,The Circus,1928,72,8.1,90.0,30849,
983,Airlift,2016,130,8.0,,53304,
984,Chak De! India,2007,153,8.2,68.0,74997,1.11
985,Love and Death,1975,85,7.7,89.0,36541,
986,Black,2005,122,8.2,,33612,0.73
987,Vizontele,2001,110,8.0,,34217,
988,The Muppet Christmas Carol,1992,85,7.7,64.0,50758,27.28
989,C.R.A.Z.Y.,2005,129,7.9,81.0,31636,
990,Bhaag Milkha Bhaag,2013,186,8.2,,61845,1.63
991,Sholay,1975,162,8.2,,51890,
992,OMG: Oh My God!,2012,125,8.1,,52526,0.92
993,The Breath,2009,128,8.0,,32194,
994,Vicky Donor,2012,126,7.8,,40122,0.17
995,Kai Po Che,2013,120,7.7,40.0,33174,1.12
996,M.S. Dhoni: The Untold Story,2016,184,7.8,,41501,1.78
997,Special 26,2013,144,8.0,,51633,1.08
998,Andaz Apna Apna,1994,160,8.2,,49784,
999,Lage Raho Munna Bhai,2006,144,8.0,,43623,2.22
